A,country,decor_label,decor,type_label,type,file,split
1,Russia,1,Gzhel,2,product,01_01_2_001.png,train
1,Russia,1,Gzhel,2,product,01_01_2_002.png,train
1,Russia,1,Gzhel,2,product,01_01_2_003.png,train
1,Russia,1,Gzhel,2,product,01_01_2_004.png,train
1,Russia,1,Gzhel,2,product,01_01_2_005.png,train
1,Russia,1,Gzhel,2,product,01_01_2_006.png,train
1,Russia,1,Gzhel,2,product,01_01_2_007.png,train
1,Russia,1,Gzhel,2,product,01_01_2_008.png,train
1,Russia,1,Gzhel,2,product,01_01_2_009.png,train
1,Russia,1,Gzhel,2,product,01_01_2_010.png,train
1,Russia,1,Gzhel,2,product,01_01_2_011.png,train
1,Russia,1,Gzhel,2,product,01_01_2_012.png,train
1,Russia,1,Gzhel,2,product,01_01_2_013.png,train
1,Russia,1,Gzhel,2,product,01_01_2_014.png,train
1,Russia,1,Gzhel,2,product,01_01_2_015.png,train
1,Russia,1,Gzhel,2,product,01_01_2_016.png,train
1,Russia,1,Gzhel,2,product,01_01_2_017.png,train
1,Russia,1,Gzhel,2,product,01_01_2_018.png,train
1,Russia,1,Gzhel,2,product,01_01_2_019.png,train
1,Russia,1,Gzhel,2,product,01_01_2_020.png,train
1,Russia,1,Gzhel,2,product,01_01_2_021.png,train
1,Russia,1,Gzhel,2,product,01_01_2_022.png,train
1,Russia,1,Gzhel,2,product,01_01_2_023.png,train
1,Russia,1,Gzhel,2,product,01_01_2_024.png,train
1,Russia,1,Gzhel,2,product,01_01_2_025.png,train
1,Russia,1,Gzhel,2,product,01_01_2_026.png,train
1,Russia,1,Gzhel,2,product,01_01_2_027.png,train
1,Russia,1,Gzhel,2,product,01_01_2_028.png,train
1,Russia,1,Gzhel,2,product,01_01_2_029.png,train
1,Russia,1,Gzhel,2,product,01_01_2_030.png,train
1,Russia,1,Gzhel,2,product,01_01_2_031.png,train
1,Russia,1,Gzhel,2,product,01_01_2_032.png,train
1,Russia,1,Gzhel,2,product,01_01_2_033.png,train
1,Russia,1,Gzhel,2,product,01_01_2_034.png,train
1,Russia,1,Gzhel,2,product,01_01_2_035.png,train
1,Russia,1,Gzhel,2,product,01_01_2_036.png,train
1,Russia,1,Gzhel,2,product,01_01_2_037.png,train
1,Russia,1,Gzhel,2,product,01_01_2_038.png,train
1,Russia,1,Gzhel,2,product,01_01_2_039.png,train
1,Russia,1,Gzhel,2,product,01_01_2_040.png,train
1,Russia,1,Gzhel,2,product,01_01_2_041.png,train
1,Russia,1,Gzhel,2,product,01_01_2_042.png,train
1,Russia,1,Gzhel,2,product,01_01_2_043.png,train
1,Russia,1,Gzhel,2,product,01_01_2_044.png,train
1,Russia,1,Gzhel,2,product,01_01_2_045.png,train
1,Russia,1,Gzhel,2,product,01_01_2_046.png,train
